,species,idist,tech,coverage,evalue,evalue_stdev,pident,scale_pident,pident_stdev,qmark,xmark,dmark,slen,mlen,mlen_r_slen,mlen_r_avgmlen,mlen_average,method
71,M. musculus,5,Illumina,5.0,1.1547407755102041e-77,7.486879021592831e-77,99.97800000000001,98.66493812146805,0.10932520294973186,81890,0,2200,161152,77062,0.4781944996028594,0.5601983105799567,137562.0,assembly
72,M. musculus,5,Illumina,5.0,1.1547407755102041e-77,7.486879021592831e-77,99.97800000000001,98.66493812146805,0.10932520294973186,81890,0,2200,161152,77062,0.4781944996028594,0.5601983105799567,137562.0,assembly
73,M. musculus,6,Illumina,5.0,,,,,,104963,0,2557,193926,86406,0.4455617091055351,0.525721980933761,164356.83333333334,assembly
74,M. musculus,6,Illumina,5.0,,,,,,104963,0,2557,193926,86406,0.4455617091055351,0.525721980933761,164356.83333333334,assembly
75,M. musculus,0,Illumina,10.0,1.7761198038463372e-76,1.1913930310482607e-75,99.99848076923078,98.48115187527345,0.010849477804900748,4353,0,536,23489,18600,0.7918600195836349,0.8868545272493206,20973.0,assembly
76,M. musculus,0,Illumina,10.0,1.7761198038463372e-76,1.1913930310482607e-75,99.99848076923078,98.48115187527345,0.010849477804900748,4353,0,536,23489,18600,0.7918600195836349,0.8868545272493206,20973.0,assembly
77,M. musculus,1,Illumina,10.0,1.7426081094341418e-76,1.1803473524421712e-75,99.99850943396227,98.50347786876266,0.01074862455704271,4189,0,526,23749,19034,0.8014653248557834,0.8922355755631168,21332.93103448276,assembly
78,M. musculus,1,Illumina,10.0,1.7426081094341418e-76,1.1803473524421712e-75,99.99850943396227,98.50347786876266,0.01074862455704271,4189,0,526,23749,19034,0.8014653248557834,0.8922355755631168,21332.93103448276,assembly
79,M. musculus,2,Illumina,10.0,1.951034482758621e-77,9.651805028550656e-77,99.99727586206897,98.74700436056858,0.014414783005109346,898,0,312,12072,10862,0.8997680583167661,0.9970587897818762,10894.041666666666,assembly
80,M. musculus,2,Illumina,10.0,1.951034482758621e-77,9.651805028550656e-77,99.99727586206897,98.74700436056858,0.014414783005109346,898,0,312,12072,10862,0.8997680583167661,0.9970587897818762,10894.041666666666,assembly
81,M. musculus,3,Illumina,10.0,1.5291891891891893e-77,8.582557540569155e-77,99.99786486486487,97.36062583023408,0.01281081081080976,959,0,395,14459,13105,0.9063559028978492,0.9830135155408262,13331.454545454546,assembly
82,M. musculus,3,Illumina,10.0,1.5291891891891893e-77,8.582557540569155e-77,99.99786486486487,97.36062583023408,0.01281081081080976,959,0,395,14459,13105,0.9063559028978492,0.9830135155408262,13331.454545454546,assembly
83,M. musculus,4,Illumina,10.0,1.3158264651162792e-77,7.978899835246457e-77,99.96462790697674,97.62556624999723,0.21737354230820916,41670,0,2108,138646,94868,0.6842462097716486,0.8030949478531763,118128.0,assembly
84,M. musculus,4,Illumina,10.0,1.3158264651162792e-77,7.978899835246457e-77,99.96462790697674,97.62556624999723,0.21737354230820916,41670,0,2108,138646,94868,0.6842462097716486,0.8030949478531763,118128.0,assembly
85,M. musculus,5,Illumina,10.0,5.260425714285714e-79,4.366871851333037e-78,99.9702,97.85052339998992,0.18293899061084257,62438,0,3131,181533,115964,0.6388039640175616,0.753359336630087,153929.2,assembly
86,M. musculus,5,Illumina,10.0,5.260425714285714e-79,4.366871851333037e-78,99.9702,97.85052339998992,0.18293899061084257,62438,0,3131,181533,115964,0.6388039640175616,0.753359336630087,153929.2,assembly
87,M. musculus,6,Illumina,10.0,4.0900000000000006e-179,0.0,100.0,99.60851648351648,0.0,79888,0,4073,218872,134911,0.6163922292481451,0.7314932125061223,184432.3333333333,assembly
88,M. musculus,6,Illumina,10.0,4.0900000000000006e-179,0.0,100.0,99.60851648351648,0.0,79888,0,4073,218872,134911,0.6163922292481451,0.7314932125061223,184432.3333333333,assembly
89,M. musculus,0,Illumina,20.0,1.4430977212504733e-76,1.076142382680311e-75,99.97746875,97.34937937314662,0.17883625268227124,1998,0,276,28405,26131,0.919943671888752,1.034721708921576,25254.13333333333,assembly
90,M. musculus,0,Illumina,20.0,1.4430977212504733e-76,1.076142382680311e-75,99.97746875,97.34937937314662,0.17883625268227124,1998,0,276,28405,26131,0.919943671888752,1.034721708921576,25254.13333333333,assembly
91,M. musculus,1,Illumina,20.0,1.5140688583611523e-76,1.1017997831462012e-75,100.0,97.51479825593422,0.0,1838,0,273,28640,26529,0.9262918994413408,1.0371999654869308,25577.51724137931,assembly
92,M. musculus,1,Illumina,20.0,1.5140688583611523e-76,1.1017997831462012e-75,100.0,97.51479825593422,0.0,1838,0,273,28640,26529,0.9262918994413408,1.0371999654869308,25577.51724137931,assembly
93,M. musculus,2,Illumina,20.0,1.886e-77,9.496038682875437e-77,100.0,97.99606591711056,0.0,901,0,55,14173,13217,0.9325478021590348,1.0281435864192527,12855.208333333334,assembly
94,M. musculus,2,Illumina,20.0,1.886e-77,9.496038682875437e-77,100.0,97.99606591711056,0.0,901,0,55,14173,13217,0.9325478021590348,1.0281435864192527,12855.208333333334,assembly
95,M. musculus,3,Illumina,20.0,1.3471428571428572e-77,8.07071581345153e-77,100.0,97.18770735199926,0.0,961,0,189,17204,16054,0.9331550802139036,1.0103874332369256,15888.954545454546,assembly
96,M. musculus,3,Illumina,20.0,1.3471428571428572e-77,8.07071581345153e-77,100.0,97.18770735199926,0.0,961,0,189,17204,16054,0.9331550802139036,1.0103874332369256,15888.954545454546,assembly
97,M. musculus,4,Illumina,20.0,1.285921318181818e-77,7.890146732535012e-77,100.0,97.27715040041326,0.0,26495,0,2967,162600,133138,0.8188068880688807,0.9698630764235584,137275.04761904763,assembly
98,M. musculus,4,Illumina,20.0,1.285921318181818e-77,7.890146732535012e-77,100.0,97.27715040041326,0.0,26495,0,2967,162600,133138,0.8188068880688807,0.9698630764235584,137275.04761904763,assembly
99,M. musculus,5,Illumina,20.0,6.656768e-78,5.713026114863546e-77,99.9895411764706,97.502521078083,0.07227424127278698,42391,0,3402,210732,164939,0.7826955564413568,0.9297932502486004,177393.2,assembly
100,M. musculus,5,Illumina,20.0,6.656768e-78,5.713026114863546e-77,99.9895411764706,97.502521078083,0.07227424127278698,42391,0,3402,210732,164939,0.7826955564413568,0.9297932502486004,177393.2,assembly
101,M. musculus,6,Illumina,20.0,0.0,0.0,100.0,99.84259000824572,0.0,54580,0,3991,256563,197992,0.7717090928933634,0.9299706906485632,212901.3333333333,assembly
102,M. musculus,6,Illumina,20.0,0.0,0.0,100.0,99.84259000824572,0.0,54580,0,3991,256563,197992,0.7717090928933634,0.9299706906485632,212901.3333333333,assembly
103,S. cerevisiae,0,Illumina,5.0,1.4472843450485532e-43,2.556413848208632e-42,99.70627795527156,99.57210911850636,1.177674348715576,19019,0,1739,352926,332168,0.941183137541581,1.0667891012338433,311371.76,assembly
104,S. cerevisiae,0,Illumina,5.0,1.4472843450485532e-43,2.556413848208632e-42,99.70627795527156,99.57210911850636,1.177674348715576,19019,0,1739,352926,332168,0.941183137541581,1.0667891012338433,311371.76,assembly
105,S. cerevisiae,0,Illumina,5.0,1.4472843450485532e-43,2.556413848208632e-42,99.70627795527156,99.57210911850636,1.177674348715576,19019,0,1739,352926,332168,0.941183137541581,1.0667891012338433,311371.76,assembly
106,S. cerevisiae,1,Illumina,5.0,1.4112149532716422e-43,2.524458053102563e-42,99.7065046728972,99.57567960776477,1.1666117195467272,31354,0,8447,375598,335797,0.894032982071257,1.0100004624447838,332472.125,assembly
107,S. cerevisiae,1,Illumina,5.0,1.4112149532716422e-43,2.524458053102563e-42,99.7065046728972,99.57567960776477,1.1666117195467272,31354,0,8447,375598,335797,0.894032982071257,1.0100004624447838,332472.125,assembly
108,S. cerevisiae,1,Illumina,5.0,1.4112149532716422e-43,2.524458053102563e-42,99.7065046728972,99.57567960776477,1.1666117195467272,31354,0,8447,375598,335797,0.894032982071257,1.0100004624447838,332472.125,assembly
109,S. cerevisiae,2,Illumina,5.0,1.4950495049511458e-43,2.598119036380588e-42,99.72115181518153,99.54482651033874,1.043045833420333,35180,0,11786,368022,321056,0.8723826292993354,0.9826175886332504,326735.45,assembly
110,S. cerevisiae,2,Illumina,5.0,1.4950495049511458e-43,2.598119036380588e-42,99.72115181518153,99.54482651033874,1.043045833420333,35180,0,11786,368022,321056,0.8723826292993354,0.9826175886332504,326735.45,assembly
111,S. cerevisiae,2,Illumina,5.0,1.4950495049511458e-43,2.598119036380588e-42,99.72115181518153,99.54482651033874,1.043045833420333,35180,0,11786,368022,321056,0.8723826292993354,0.9826175886332504,326735.45,assembly
112,S. cerevisiae,3,Illumina,5.0,1.4290220820195494e-43,2.540285218324263e-42,99.73406309148265,99.57903277335765,1.0194360671827796,43906,0,14558,406174,347710,0.8560616878480651,0.9593898582035182,362428.2631578947,assembly
113,S. cerevisiae,3,Illumina,5.0,1.4290220820195494e-43,2.540285218324263e-42,99.73406309148265,99.57903277335765,1.0194360671827796,43906,0,14558,406174,347710,0.8560616878480651,0.9593898582035182,362428.2631578947,assembly
114,S. cerevisiae,3,Illumina,5.0,1.4290220820195494e-43,2.540285218324263e-42,99.73406309148265,99.57903277335765,1.0194360671827796,43906,0,14558,406174,347710,0.8560616878480651,0.9593898582035182,362428.2631578947,assembly
115,S. cerevisiae,4,Illumina,5.0,1.4803921568634989e-43,2.5853937536103095e-42,99.71217647058823,99.42179183385011,1.0045380925159821,186103,0,10712,285039,88224,0.3095155399787397,0.3305252927034474,266920.5714285714,assembly
116,S. cerevisiae,4,Illumina,5.0,1.4803921568634989e-43,2.5853937536103095e-42,99.71217647058823,99.42179183385011,1.0045380925159821,186103,0,10712,285039,88224,0.3095155399787397,0.3305252927034474,266920.5714285714,assembly
117,S. cerevisiae,4,Illumina,5.0,1.4803921568634989e-43,2.5853937536103095e-42,99.71217647058823,99.42179183385011,1.0045380925159821,186103,0,10712,285039,88224,0.3095155399787397,0.3305252927034474,266920.5714285714,assembly
118,S. cerevisiae,5,Illumina,5.0,1.4024767801864725e-43,2.5166546054339405e-42,99.71344582043344,99.43651816683293,0.9940522063052021,16425,0,6028,356090,333637,0.9369457159706815,1.0042848951051055,332213.5,assembly
119,S. cerevisiae,5,Illumina,5.0,1.4024767801864725e-43,2.5166546054339405e-42,99.71344582043344,99.43651816683293,0.9940522063052021,16425,0,6028,356090,333637,0.9369457159706815,1.0042848951051055,332213.5,assembly
120,S. cerevisiae,5,Illumina,5.0,1.4024767801864725e-43,2.5166546054339405e-42,99.71344582043344,99.43651816683293,0.9940522063052021,16425,0,6028,356090,333637,0.9369457159706815,1.0042848951051055,332213.5,assembly
121,S. cerevisiae,6,Illumina,5.0,1.9525862069164656e-43,2.967674104123796e-42,99.69504741379312,99.57670239031174,1.1212307171264058,483,0,7821,74595,66291,0.888678865875729,0.9053982995868474,73217.5,assembly
122,S. cerevisiae,6,Illumina,5.0,1.9525862069164656e-43,2.967674104123796e-42,99.69504741379312,99.57670239031174,1.1212307171264058,483,0,7821,74595,66291,0.888678865875729,0.9053982995868474,73217.5,assembly
123,S. cerevisiae,6,Illumina,5.0,1.9525862069164656e-43,2.967674104123796e-42,99.69504741379312,99.57670239031174,1.1212307171264058,483,0,7821,74595,66291,0.888678865875729,0.9053982995868474,73217.5,assembly
124,S. cerevisiae,0,Illumina,10.0,6.239669422880222e-44,1.6800824088369003e-42,99.8030826446281,99.61453754185605,1.1060371701800997,17823,0,3995,405901,384083,0.9462479767233882,1.0865937870677564,353474.32,assembly
125,S. cerevisiae,0,Illumina,10.0,6.239669422880222e-44,1.6800824088369003e-42,99.8030826446281,99.61453754185605,1.1060371701800997,17823,0,3995,405901,384083,0.9462479767233882,1.0865937870677564,353474.32,assembly
126,S. cerevisiae,0,Illumina,10.0,6.239669422880222e-44,1.6800824088369003e-42,99.8030826446281,99.61453754185605,1.1060371701800997,17823,0,3995,405901,384083,0.9462479767233882,1.0865937870677564,353474.32,assembly
127,S. cerevisiae,1,Illumina,10.0,6.080536914108781e-44,1.658549344626239e-42,99.80360671140939,99.61987014145973,1.0945499137912624,41694,0,9429,427704,376581,0.8804710734526682,1.008215816190788,373512.2916666667,assembly
128,S. cerevisiae,1,Illumina,10.0,6.080536914108781e-44,1.658549344626239e-42,99.80360671140939,99.61987014145973,1.0945499137912624,41694,0,9429,427704,376581,0.8804710734526682,1.008215816190788,373512.2916666667,assembly
129,S. cerevisiae,1,Illumina,10.0,6.080536914108781e-44,1.658549344626239e-42,99.80360671140939,99.61987014145973,1.0945499137912624,41694,0,9429,427704,376581,0.8804710734526682,1.008215816190788,373512.2916666667,assembly
130,S. cerevisiae,2,Illumina,10.0,6.622807054175438e-44,1.7308221808203423e-42,99.80646345029241,99.61097111378865,0.959508137340785,50118,0,14057,423267,359092,0.8483817543063834,0.9690851966577017,370547.4,assembly
131,S. cerevisiae,2,Illumina,10.0,6.622807054175438e-44,1.7308221808203423e-42,99.80646345029241,99.61097111378865,0.959508137340785,50118,0,14057,423267,359092,0.8483817543063834,0.9690851966577017,370547.4,assembly
132,S. cerevisiae,2,Illumina,10.0,6.622807054175438e-44,1.7308221808203423e-42,99.80646345029241,99.61097111378865,0.959508137340785,50118,0,14057,423267,359092,0.8483817543063834,0.9690851966577017,370547.4,assembly
133,S. cerevisiae,3,Illumina,10.0,6.3713080521181435e-44,1.6976875964134487e-42,99.81275808720112,99.63556828194271,0.9418242244433086,39082,0,19917,460610,401611,0.8719111612861206,0.9925875368271968,404610.15789473685,assembly
134,S. cerevisiae,3,Illumina,10.0,6.3713080521181435e-44,1.6976875964134487e-42,99.81275808720112,99.63556828194271,0.9418242244433086,39082,0,19917,460610,401611,0.8719111612861206,0.9925875368271968,404610.15789473685,assembly
135,S. cerevisiae,3,Illumina,10.0,6.3713080521181435e-44,1.6976875964134487e-42,99.81275808720112,99.63556828194271,0.9418242244433086,39082,0,19917,460610,401611,0.8719111612861206,0.9925875368271968,404610.15789473685,assembly
136,S. cerevisiae,4,Illumina,10.0,2.0331325301204818e-27,5.235069519860854e-26,99.79942921686747,99.58256223988768,1.1008203708896613,15370,0,8900,361788,337518,0.9329165146439352,1.0284538972515085,328180.0,assembly
137,S. cerevisiae,4,Illumina,10.0,2.0331325301204818e-27,5.235069519860854e-26,99.79942921686747,99.58256223988768,1.1008203708896613,15370,0,8900,361788,337518,0.9329165146439352,1.0284538972515085,328180.0,assembly
138,S. cerevisiae,4,Illumina,10.0,2.0331325301204818e-27,5.235069519860854e-26,99.79942921686747,99.58256223988768,1.1008203708896613,15370,0,8900,361788,337518,0.9329165146439352,1.0284538972515085,328180.0,assembly
139,S. cerevisiae,5,Illumina,10.0,1.9176136363636362e-27,5.084389016423253e-26,99.80592329545453,99.59228512539138,1.0698113163727239,21083,0,11605,437121,404433,0.9252197904012848,1.0276120682901422,393565.8333333333,assembly
140,S. cerevisiae,5,Illumina,10.0,1.9176136363636362e-27,5.084389016423253e-26,99.80592329545453,99.59228512539138,1.0698113163727239,21083,0,11605,437121,404433,0.9252197904012848,1.0276120682901422,393565.8333333333,assembly
141,S. cerevisiae,5,Illumina,10.0,1.9176136363636362e-27,5.084389016423253e-26,99.80592329545453,99.59228512539138,1.0698113163727239,21083,0,11605,437121,404433,0.9252197904012848,1.0276120682901422,393565.8333333333,assembly
142,S. cerevisiae,6,Illumina,10.0,6.834381553047442e-44,1.491086016507087e-42,99.82286582809223,99.56363985690501,0.8919382933279731,2556,0,8201,210276,199519,0.9488434248321254,0.9778150243266522,204045.75,assembly
143,S. cerevisiae,6,Illumina,10.0,6.834381553047442e-44,1.491086016507087e-42,99.82286582809223,99.56363985690501,0.8919382933279731,2556,0,8201,210276,199519,0.9488434248321254,0.9778150243266522,204045.75,assembly
144,S. cerevisiae,6,Illumina,10.0,6.834381553047442e-44,1.491086016507087e-42,99.82286582809223,99.56363985690501,0.8919382933279731,2556,0,8201,210276,199519,0.9488434248321254,0.9778150243266522,204045.75,assembly
145,S. cerevisiae,0,Illumina,20.0,5.380047506241142e-44,1.560213776721986e-42,99.85216745843229,99.71258852944622,1.0611573206320872,43039,0,9458,423454,370957,0.8760266758608963,1.0093127649821143,367534.24,assembly
146,S. cerevisiae,0,Illumina,20.0,5.380047506241142e-44,1.560213776721986e-42,99.85216745843229,99.71258852944622,1.0611573206320872,43039,0,9458,423454,370957,0.8760266758608963,1.0093127649821143,367534.24,assembly
147,S. cerevisiae,0,Illumina,20.0,5.380047506241142e-44,1.560213776721986e-42,99.85216745843229,99.71258852944622,1.0611573206320872,43039,0,9458,423454,370957,0.8760266758608963,1.0093127649821143,367534.24,assembly
148,S. cerevisiae,1,Illumina,20.0,5.255220417929283e-44,1.542028895651386e-42,99.87609280742458,99.74355377965055,0.8498766926907062,163844,0,14106,444114,266164,0.5993145903979609,0.6892596771927644,386159.25,assembly
149,S. cerevisiae,1,Illumina,20.0,5.255220417929283e-44,1.542028895651386e-42,99.87609280742458,99.74355377965055,0.8498766926907062,163844,0,14106,444114,266164,0.5993145903979609,0.6892596771927644,386159.25,assembly
150,S. cerevisiae,1,Illumina,20.0,5.255220417929283e-44,1.542028895651386e-42,99.87609280742458,99.74355377965055,0.8498766926907062,163844,0,14106,444114,266164,0.5993145903979609,0.6892596771927644,386159.25,assembly
151,S. cerevisiae,2,Illumina,20.0,5.748730995304568e-44,1.612721406845558e-42,99.89359644670051,99.74933030500762,0.5732048845594441,125885,0,13714,435776,296177,0.6796542260243795,0.7801603667512609,379636.05,assembly
152,S. cerevisiae,2,Illumina,20.0,5.748730995304568e-44,1.612721406845558e-42,99.89359644670051,99.74933030500762,0.5732048845594441,125885,0,13714,435776,296177,0.6796542260243795,0.7801603667512609,379636.05,assembly
153,S. cerevisiae,2,Illumina,20.0,5.748730995304568e-44,1.612721406845558e-42,99.89359644670051,99.74933030500762,0.5732048845594441,125885,0,13714,435776,296177,0.6796542260243795,0.7801603667512609,379636.05,assembly
154,S. cerevisiae,3,Illumina,20.0,5.531135560805861e-44,1.5819434406909734e-42,99.89611599511599,99.76675468495216,0.5647828480237446,66891,0,17041,475132,391200,0.8233501426971873,0.9444309475719352,414217.6842105263,assembly
155,S. cerevisiae,3,Illumina,20.0,5.531135560805861e-44,1.5819434406909734e-42,99.89611599511599,99.76675468495216,0.5647828480237446,66891,0,17041,475132,391200,0.8233501426971873,0.9444309475719352,414217.6842105263,assembly
156,S. cerevisiae,3,Illumina,20.0,5.531135560805861e-44,1.5819434406909734e-42,99.89611599511599,99.76675468495216,0.5647828480237446,66891,0,17041,475132,391200,0.8233501426971873,0.9444309475719352,414217.6842105263,assembly
157,S. cerevisiae,4,Illumina,20.0,1.7786561264822133e-27,4.89696043800102e-26,99.85180764163373,99.69685045262696,0.9235988554230169,53594,0,8680,392435,330161,0.8413138481531973,0.9409965301896304,350863.14285714284,assembly
158,S. cerevisiae,4,Illumina,20.0,1.7786561264822133e-27,4.89696043800102e-26,99.85180764163373,99.69685045262696,0.9235988554230169,53594,0,8680,392435,330161,0.8413138481531973,0.9409965301896304,350863.14285714284,assembly
159,S. cerevisiae,4,Illumina,20.0,1.7786561264822133e-27,4.89696043800102e-26,99.85180764163373,99.69685045262696,0.9235988554230169,53594,0,8680,392435,330161,0.8413138481531973,0.9409965301896304,350863.14285714284,assembly
160,S. cerevisiae,5,Illumina,20.0,1.6770186335403725e-27,4.755168518341133e-26,99.85553291925466,99.70414779023488,0.9008754047475466,37540,0,8235,470878,425103,0.9027879832992834,1.013977170766846,419243.1666666667,assembly
161,S. cerevisiae,5,Illumina,20.0,1.6770186335403725e-27,4.755168518341133e-26,99.85553291925466,99.70414779023488,0.9008754047475466,37540,0,8235,470878,425103,0.9027879832992834,1.013977170766846,419243.1666666667,assembly
162,S. cerevisiae,5,Illumina,20.0,1.6770186335403725e-27,4.755168518341133e-26,99.85553291925466,99.70414779023488,0.9008754047475466,37540,0,8235,470878,425103,0.9027879832992834,1.013977170766846,419243.1666666667,assembly
163,S. cerevisiae,6,Illumina,20.0,6.00368324767256e-44,1.3977110986875686e-42,99.88379373848986,99.71475904270544,0.6354891315180395,3620,0,7098,255150,244432,0.9579933372525964,0.990284811408662,246830.0,assembly
164,S. cerevisiae,6,Illumina,20.0,6.00368324767256e-44,1.3977110986875686e-42,99.88379373848986,99.71475904270544,0.6354891315180395,3620,0,7098,255150,244432,0.9579933372525964,0.990284811408662,246830.0,assembly
165,S. cerevisiae,6,Illumina,20.0,6.00368324767256e-44,1.3977110986875686e-42,99.88379373848986,99.71475904270544,0.6354891315180395,3620,0,7098,255150,244432,0.9579933372525964,0.990284811408662,246830.0,assembly
166,S. cerevisiae,0,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,31197,0,7074,342553,304282,0.8882771425151729,1.0043791275888472,302955.32,assembly
167,S. cerevisiae,0,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,31197,0,7074,342553,304282,0.8882771425151729,1.0043791275888472,302955.32,assembly
168,S. cerevisiae,0,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,31197,0,7074,342553,304282,0.8882771425151729,1.0043791275888472,302955.32,assembly
169,S. cerevisiae,1,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,16957,0,2146,364854,345751,0.9476420705268408,1.0672216511869816,323973.0,assembly
170,S. cerevisiae,1,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,16957,0,2146,364854,345751,0.9476420705268408,1.0672216511869816,323973.0,assembly
171,S. cerevisiae,1,ONT,5.0,5.8e-123,5.8e-123,99.4185,98.19234556087187,0.5814999999999984,16957,0,2146,364854,345751,0.9476420705268408,1.0672216511869816,323973.0,assembly
172,S. cerevisiae,2,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,13364,0,3314,347114,330436,0.9519523845192068,1.0683043824966536,309308.85,assembly
173,S. cerevisiae,2,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,13364,0,3314,347114,330436,0.9519523845192068,1.0683043824966536,309308.85,assembly
174,S. cerevisiae,2,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,13364,0,3314,347114,330436,0.9519523845192068,1.0683043824966536,309308.85,assembly
175,S. cerevisiae,3,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,26109,0,16400,386765,344256,0.8900908820601657,0.9931418492956002,346633.2631578947,assembly
176,S. cerevisiae,3,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,26109,0,16400,386765,344256,0.8900908820601657,0.9931418492956002,346633.2631578947,assembly
177,S. cerevisiae,3,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,26109,0,16400,386765,344256,0.8900908820601657,0.9931418492956002,346633.2631578947,assembly
178,S. cerevisiae,4,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,5019,0,5660,248769,238090,0.9570726256084964,1.001837610973489,237653.2857142857,assembly
179,S. cerevisiae,4,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,5019,0,5660,248769,238090,0.9570726256084964,1.001837610973489,237653.2857142857,assembly
180,S. cerevisiae,4,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,5019,0,5660,248769,238090,0.9570726256084964,1.001837610973489,237653.2857142857,assembly
181,S. cerevisiae,5,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,8497,0,5890,319459,305072,0.9549644868355563,1.0053650755987926,303444.0,assembly
182,S. cerevisiae,5,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,8497,0,5890,319459,305072,0.9549644868355563,1.0053650755987926,303444.0,assembly
183,S. cerevisiae,5,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,8497,0,5890,319459,305072,0.9549644868355563,1.0053650755987926,303444.0,assembly
184,S. cerevisiae,6,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,0,0,16,566,550,0.9717314487632508,0.9825815096025012,559.75,assembly
185,S. cerevisiae,6,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,0,0,16,566,550,0.9717314487632508,0.9825815096025012,559.75,assembly
186,S. cerevisiae,6,ONT,5.0,9.633333333333333e-83,1.3623590650860817e-82,99.61233333333332,90.2532303739146,0.5482434576799683,0,0,16,566,550,0.9717314487632508,0.9825815096025012,559.75,assembly
187,S. cerevisiae,0,ONT,10.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396647,10.19317057404209,14649,0,3085,344045,326311,0.9484544173000624,1.0730163152171668,304106.28,assembly
188,S. cerevisiae,0,ONT,10.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396647,10.19317057404209,14649,0,3085,344045,326311,0.9484544173000624,1.0730163152171668,304106.28,assembly
189,S. cerevisiae,0,ONT,10.0,5.901408450704225e-31,4.937472550954615e-30,87.50960563380282,91.73326952396647,10.19317057404209,14649,0,3085,344045,326311,0.9484544173000624,1.0730163152171668,304106.28,assembly
190,S. cerevisiae,1,ONT,10.0,6.072463768115942e-31,5.0074819047356516e-30,87.4619275362319,91.76679020757015,10.30990200872596,17059,0,2131,366390,347200,0.947624116378722,1.0676839185106854,325189.875,assembly
191,S. cerevisiae,1,ONT,10.0,6.072463768115942e-31,5.0074819047356516e-30,87.4619275362319,91.76679020757015,10.30990200872596,17059,0,2131,366390,347200,0.947624116378722,1.0676839185106854,325189.875,assembly
192,S. cerevisiae,1,ONT,10.0,6.072463768115942e-31,5.0074819047356516e-30,87.4619275362319,91.76679020757015,10.30990200872596,17059,0,2131,366390,347200,0.947624116378722,1.0676839185106854,325189.875,assembly
193,S. cerevisiae,2,ONT,10.0,6.2537313432835825e-31,5.080555360511146e-30,86.90804477611941,91.22671446001884,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
194,S. cerevisiae,2,ONT,10.0,6.2537313432835825e-31,5.080555360511146e-30,86.90804477611941,91.22671446001884,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
195,S. cerevisiae,2,ONT,10.0,6.2537313432835825e-31,5.080555360511146e-30,86.90804477611941,91.22671446001884,10.08396920998105,13623,0,3292,350062,333147,0.9516799881163908,1.068824890000518,311694.65,assembly
196,S. cerevisiae,3,ONT,10.0,6.074188405797102e-31,5.0074611923442244e-30,86.54397101449277,90.30616649439854,10.309360668366597,80592,0,15557,389397,293248,0.7530823298587302,0.8407109837204169,348809.5263157895,assembly
197,S. cerevisiae,3,ONT,10.0,6.074188405797102e-31,5.0074611923442244e-30,86.54397101449277,90.30616649439854,10.309360668366597,80592,0,15557,389397,293248,0.7530823298587302,0.8407109837204169,348809.5263157895,assembly
198,S. cerevisiae,3,ONT,10.0,6.074188405797102e-31,5.0074611923442244e-30,86.54397101449277,90.30616649439854,10.309360668366597,80592,0,15557,389397,293248,0.7530823298587302,0.8407109837204169,348809.5263157895,assembly
199,S. cerevisiae,4,ONT,10.0,5.741356164383561e-31,4.870300020388321e-30,86.11165753424658,89.80571540444714,11.022287655323181,5126,0,5687,254571,243758,0.9575246198506508,1.005313181970296,242469.7142857143,assembly
